	BestCall	StromalScore	ImmuneScore	ESTIMATEScore	ssgsea_rna_c4	ssgsea_rna_c3	ssgsea_rna_c2	ImmuneClustC4
C01CO005	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C01CO006	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C01CO008	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C01CO013	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01CO014	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01CO015	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01CO019	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C01CO022	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C01OV007	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01OV017	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C01OV018	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01OV023	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C01OV026	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C01OV030	Inflammatory	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C01OV039	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C01OV041	TGF-Beta	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C01OV047	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C02OV005	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C02OV006	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C02OV008	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C02OV015	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C02OV022	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C02OV023	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C02OV029	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C02OV032	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C02OV036	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C02OV041	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C02OV044	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C02OV046	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV001	IFN-Gamma	True	False	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV004	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV005	TGF-Beta	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV008	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV011	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C04OV012	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV013	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV017	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C04OV018	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV021	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV023	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV024	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV027	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV028	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV031	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV033	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV036	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV037	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV039	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV040	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV044	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV045	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV048	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C04OV049	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV050	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV051	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV053	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV054	IFN-Gamma	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C04OV055	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C04OV057	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV058	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C04OV063	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C05CO002	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO003	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO006	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO011	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C05CO015	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO020	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO026	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C05CO028	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO029	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO032	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO033	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO034	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO035	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C05CO037	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO039	IFN-Gamma	False	True	False	1_c4	0_c3	1_c2	ImmuneWarm
C05CO041	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO044	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C05CO045	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO047	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C05CO048	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C05CO049	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C05CO050	Wound_Healing	False	True	False	1_c4	0_c3	1_c2	ImmuneWarm
C05CO053	IFN-Gamma	False	True	False	1_c4	0_c3	1_c2	ImmuneWarm
C05CO054	IFN-Gamma	False	True	False	1_c4	0_c3	1_c2	ImmuneWarm
C06CO001	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C06CO002	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C09CO005	Inflammatory	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C09CO006	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C09CO008	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C09CO011	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C09CO013	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C09CO014	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C09CO015	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C09CO018	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C09CO019	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C09CO022	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO005	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO007	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO008	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO010	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO018	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO019	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO020	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO021	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO022	Wound_Healing	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO027	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C11CO030	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO031	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO032	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO033	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO036	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO037	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO039	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C11CO042	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C11CO043	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C11CO044	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO045	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO047	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C11CO048	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO051	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO052	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO053	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO054	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO057	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO058	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO061	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO062	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO070	Lymphocyte_Depleted	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C11CO072	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO077	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C11CO079	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C11OV002	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C13OV003	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C14CO003	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C14CO005	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C14OV011	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C15CO001	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C15CO002	Wound_Healing	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C15OV001	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C16CO002	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C16CO003	Lymphocyte_Depleted	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C16CO006	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C16CO011	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C17OV001	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C17OV002	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C17OV010	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C17OV011	Inflammatory	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C17OV013	Inflammatory	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C17OV014	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C17OV015	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C17OV017	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C17OV018	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C17OV025	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C17OV027	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C17OV028	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C17OV029	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C17OV030	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C17OV033	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C17OV036	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C17OV039	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C17OV040	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C18OV001	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C20CO001	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C20CO003	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C20CO004	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C20CO007	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C20OV005	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C21CO006	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C21CO007	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C22CO004	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C22CO006	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C26OV002	Lymphocyte_Depleted	True	False	False	2_c4	2_c3	0_c2	ImmuneCold
C26OV008	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C26OV009	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C26OV011	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C26OV013	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C27CO004	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00001	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00004	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00006.T	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00008.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00009	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00010	Lymphocyte_Depleted	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00011	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00017.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00026	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00032.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00079	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00080	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00081	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00083	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00088	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00090.T	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00093	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00094	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00095	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00096	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00097	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00098.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00102.T	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00103	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00104	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00136.T	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00137.T	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00139.T	IFN-Gamma	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00140	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00143.T	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00144	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00145.T	Inflammatory	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00156.T	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00161.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00183	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00189.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00263	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00277.T	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00279	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00358.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00359	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00360	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00361.T	IFN-Gamma	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00362.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00365	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00368	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00369	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00401.T	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00412	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00413.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00415	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00416	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00418	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00422	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00445	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00447	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00448	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00449.T	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00510	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00561	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00563.T	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00568	Wound_Healing	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00581	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00583	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00586.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00589.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00598.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00599.T	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00601.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00603	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00604	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00605.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00606	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00607	Inflammatory	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00610	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00622.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00625.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00640.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00674	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00677	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3L.00765	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00766	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00767.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00769.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00770.T	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3L.00771.T	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00780.T	Inflammatory	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3L.00781.T	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00790	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00791	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00792	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00796	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00799	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00800	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3L.00812	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00813	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00814	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00817	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3L.00819.T	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
