	BestCall	StromalScore	ImmuneScore	ESTIMATEScore	ssgsea_rna_c4	ssgsea_rna_c3	ssgsea_rna_c2	ImmuneClustC4
C3N.00326.T	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00328.T	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00333.T	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00334.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00335.T	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00337.T	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00339.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00340.T	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00377.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00379.T	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00380	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00383.T	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.00386.T	Lymphocyte_Depleted	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00388.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00389.T	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00390	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00433	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00435	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00436.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00437	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00491	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00492	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.00494	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00495	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00497	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00498	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00511.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00512.T	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00513.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00514.T	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00516.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00517.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00518.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00519	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00546	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00547	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00549	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00550	TGF-Beta	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00551	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00552	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00555	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00556	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00559	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00560	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00572	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00573	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00574	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00577	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00578	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00579	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00580	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00646	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00661	Lymphocyte_Depleted	True	True	True	2_c4	2_c3	0_c2	ImmuneCold
C3N.00662	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.00663	Lymphocyte_Depleted	False	True	True	2_c4	2_c3	0_c2	ImmuneCold
C3N.00665	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00704	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00709.T	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00729.T	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00733	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00734.T	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00737	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00738	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00743.T	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.00822	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00825	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00828	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00829	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00831	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00832	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00834	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00836.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00846	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00847.T	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.00848.T	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00850.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00852	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00857	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00858.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00866.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00871	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.00880.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.00953	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.00957.T	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.00959	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01003.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01011.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01012.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01016	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01017	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01020	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01021	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01023	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01024	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01025	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01028	Wound_Healing	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01030	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01071	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01072	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01074	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01165.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01166.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01167.T	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01168.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01175	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01176	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01178	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01179	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01180	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01192	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01194	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01196	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01200	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01211.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01212.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01213	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01214	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01217.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01219.T	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01220	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01261	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01267.T	Inflammatory	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01334	Lymphocyte_Depleted	False	True	True	2_c4	2_c3	0_c2	ImmuneCold
C3N.01337	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01338	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01339	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01340	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01346.T	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01349.T	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01361	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01364	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01366	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01367	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01368	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01369	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01375.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01380.T	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01381.T	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01382.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01383.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01388.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01405	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01410	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01411	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01413	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01414	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01415	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01416	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01488	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01489	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01502.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01505	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01510.T	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01515	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01517	Lymphocyte_Depleted	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01518	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01520.T	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01521.T	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01522	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01524	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01537.T	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01620	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01643	Inflammatory	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01645	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01646	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01648	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01649	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01651	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01714.T	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01715.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01716.T	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01719.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01752	IFN-Gamma	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01754	IFN-Gamma	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01755	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01756	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.01757	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01758	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01798	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01799	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01802.T	Wound_Healing	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01808	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01814	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01815	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01816	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01818	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01823	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01825.T	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01842	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01846	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01851	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01852	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01856	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.01857	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.01858	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01859	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01892	Wound_Healing	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01893	TGF-Beta	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01943	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01944	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01945	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01946	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01947	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01948	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.01997.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.01998.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02000	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02002	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02003	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02010.T	Wound_Healing	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02067	Lymphocyte_Depleted	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02087	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02089	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02145	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02149	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02155	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02158	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02181	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02183	Lymphocyte_Depleted	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02185	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.02186	Lymphocyte_Depleted	False	True	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.02188	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02190	Lymphocyte_Depleted	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02252	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02255	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.02256	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.02275	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02279	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02283	Wound_Healing	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
C3N.02284	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02285	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02288	Wound_Healing	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02289	Wound_Healing	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02295.T	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02300	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02333	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02339	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02374	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02375	IFN-Gamma	False	True	False	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02379	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02380	Inflammatory	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02421	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02422	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02423	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02424	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02425	IFN-Gamma	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02426	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02433	Inflammatory	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02434	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02435	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02494	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02523	Wound_Healing	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02529	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02572	TGF-Beta	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02573.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02575	Wound_Healing	False	False	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02579.T	Wound_Healing	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02582	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02585.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02586	Inflammatory	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02587	Inflammatory	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02588	IFN-Gamma	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02589.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02592.T	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02675	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02693	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02694	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02695	IFN-Gamma	False	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02700	IFN-Gamma	False	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02713	Wound_Healing	False	True	False	0_c4	1_c3	0_c2	ImmuneCool
C3N.02714	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02716	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02727	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02729	Inflammatory	True	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02730	IFN-Gamma	True	True	True	3_c4	0_c3	1_c2	ImmuneHot
C3N.02768.T	IFN-Gamma	True	True	True	1_c4	0_c3	1_c2	ImmuneWarm
C3N.02769	Lymphocyte_Depleted	False	True	True	0_c4	1_c3	0_c2	ImmuneCool
C3N.02770	Lymphocyte_Depleted	False	False	False	2_c4	2_c3	0_c2	ImmuneCold
